穨ぇ︽穨砏家產计-竒犁舱麓篈,,,,,,
,舱麓,︽穨,参璸兜ヘ,虫,い穨,穨
2013,羆璸,笰狶寒穨,︽穨砏家產计,產,12027,61
2013,Τそ,笰狶寒穨,︽穨砏家產计,產,1042,39
2013,Τそ,笰狶寒穨,︽穨砏家產计,產,1120,10
2013,礚そ,笰狶寒穨,︽穨砏家產计,產,1,0
2013,ㄢそ,笰狶寒穨,︽穨砏家產计,產,1,1
2013,官,笰狶寒穨,︽穨砏家產计,產,812,0
2013,縒戈,笰狶寒穨,︽穨砏家產计,產,8803,1
2013,瓣そ,笰狶寒穨,︽穨砏家產计,產,5,1
2013,瓣そ快ㄆ矪,笰狶寒穨,︽穨砏家產计,產,1,0
2013,だそ,笰狶寒穨,︽穨砏家產计,產,30,1
2013,ㄤ,笰狶寒穨,︽穨砏家產计,產,212,8
2013,羆璸,膓穨のホ蹦穨,︽穨砏家產计,產,1166,26
2013,Τそ,膓穨のホ蹦穨,︽穨砏家產计,產,311,26
2013,Τそ,膓穨のホ蹦穨,︽穨砏家產计,產,453,0
2013,礚そ,膓穨のホ蹦穨,︽穨砏家產计,產,1,0
2013,ㄢそ,膓穨のホ蹦穨,︽穨砏家產计,產,0,0
2013,官,膓穨のホ蹦穨,︽穨砏家產计,產,56,0
2013,縒戈,膓穨のホ蹦穨,︽穨砏家產计,產,302,0
2013,瓣そ,膓穨のホ蹦穨,︽穨砏家產计,產,1,0
2013,瓣そ快ㄆ矪,膓穨のホ蹦穨,︽穨砏家產计,產,0,0
2013,だそ,膓穨のホ蹦穨,︽穨砏家產计,產,14,0
2013,ㄤ,膓穨のホ蹦穨,︽穨砏家產计,產,28,0
2013,羆璸,籹硑穨,︽穨砏家產计,產,139099,5661
2013,Τそ,籹硑穨,︽穨砏家產计,產,29169,5461
2013,Τそ,籹硑穨,︽穨砏家產计,產,56396,166
2013,礚そ,籹硑穨,︽穨砏家產计,產,0,0
2013,ㄢそ,籹硑穨,︽穨砏家產计,產,2,0
2013,官,籹硑穨,︽穨砏家產计,產,3049,0
2013,縒戈,籹硑穨,︽穨砏家產计,產,48449,4
2013,瓣そ,籹硑穨,︽穨砏家產计,產,227,11
2013,瓣そ快ㄆ矪,籹硑穨,︽穨砏家產计,產,6,1
2013,だそ,籹硑穨,︽穨砏家產计,產,740,0
2013,ㄤ,籹硑穨,︽穨砏家產计,產,1061,18
2013,羆璸,筿の縐ㄑ莱穨,︽穨砏家產计,產,423,130
2013,Τそ,筿の縐ㄑ莱穨,︽穨砏家產计,產,114,74
2013,Τそ,筿の縐ㄑ莱穨,︽穨砏家產计,產,186,9
2013,礚そ,筿の縐ㄑ莱穨,︽穨砏家產计,產,0,0
2013,ㄢそ,筿の縐ㄑ莱穨,︽穨砏家產计,產,0,0
2013,官,筿の縐ㄑ莱穨,︽穨砏家產计,產,6,0
2013,縒戈,筿の縐ㄑ莱穨,︽穨砏家產计,產,72,1
2013,瓣そ,筿の縐ㄑ莱穨,︽穨砏家產计,產,1,0
2013,瓣そ快ㄆ矪,筿の縐ㄑ莱穨,︽穨砏家產计,產,0,0
2013,だそ,筿の縐ㄑ莱穨,︽穨砏家產计,產,7,11
2013,ㄤ,筿の縐ㄑ莱穨,︽穨砏家產计,產,37,35
2013,羆璸,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,7211,295
2013,Τそ,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,563,123
2013,Τそ,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,2905,101
2013,礚そ,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,0,0
2013,ㄢそ,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,0,0
2013,官,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,118,0
2013,縒戈,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,3485,2
2013,瓣そ,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,7,1
2013,瓣そ快ㄆ矪,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,1,0
2013,だそ,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,40,6
2013,ㄤ,ノㄑ莱のγ琕俱獀穨,︽穨砏家產计,產,92,62
2013,羆璸,犁硑穨,︽穨砏家產计,產,107498,1281
2013,Τそ,犁硑穨,︽穨砏家產计,產,5485,900
2013,Τそ,犁硑穨,︽穨砏家產计,產,46639,335
2013,礚そ,犁硑穨,︽穨砏家產计,產,9,2
2013,ㄢそ,犁硑穨,︽穨砏家產计,產,4,0
2013,官,犁硑穨,︽穨砏家產计,產,2880,0
2013,縒戈,犁硑穨,︽穨砏家產计,產,51894,8
2013,瓣そ,犁硑穨,︽穨砏家產计,產,90,17
2013,瓣そ快ㄆ矪,犁硑穨,︽穨砏家產计,產,9,2
2013,だそ,犁硑穨,︽穨砏家產计,產,166,0
2013,ㄤ,犁硑穨,︽穨砏家產计,產,322,17
2013,羆璸,у祇の箂扳穨,︽穨砏家產计,產,666857,17126
2013,Τそ,у祇の箂扳穨,︽穨砏家產计,產,43458,7656
2013,Τそ,у祇の箂扳穨,︽穨砏家產计,產,200610,5831
2013,礚そ,у祇の箂扳穨,︽穨砏家產计,產,40,0
2013,ㄢそ,у祇の箂扳穨,︽穨砏家產计,產,8,0
2013,官,у祇の箂扳穨,︽穨砏家產计,產,10400,82
2013,縒戈,у祇の箂扳穨,︽穨砏家產计,產,371992,113
2013,瓣そ,у祇の箂扳穨,︽穨砏家產计,產,1943,456
2013,瓣そ快ㄆ矪,у祇の箂扳穨,︽穨砏家產计,產,48,3
2013,だそ,у祇の箂扳穨,︽穨砏家產计,產,21403,1418
2013,ㄤ,у祇の箂扳穨,︽穨砏家產计,產,16955,1567
2013,羆璸,笲块の纗穨,︽穨砏家產计,產,30283,1062
2013,Τそ,笲块の纗穨,︽穨砏家產计,產,4105,556
2013,Τそ,笲块の纗穨,︽穨砏家產计,產,9438,227
2013,礚そ,笲块の纗穨,︽穨砏家產计,產,1,0
2013,ㄢそ,笲块の纗穨,︽穨砏家產计,產,2,0
2013,官,笲块の纗穨,︽穨砏家產计,產,699,1
2013,縒戈,笲块の纗穨,︽穨砏家產计,產,12015,0
2013,瓣そ,笲块の纗穨,︽穨砏家產计,產,56,49
2013,瓣そ快ㄆ矪,笲块の纗穨,︽穨砏家產计,產,6,1
2013,だそ,笲块の纗穨,︽穨砏家產计,產,833,78
2013,ㄤ,笲块の纗穨,︽穨砏家產计,產,3128,150
2013,羆璸,盝の繺都穨,︽穨砏家產计,產,130653,430
2013,Τそ,盝の繺都穨,︽穨砏家產计,產,1793,214
2013,Τそ,盝の繺都穨,︽穨砏家產计,產,5001,70
2013,礚そ,盝の繺都穨,︽穨砏家產计,產,6,0
2013,ㄢそ,盝の繺都穨,︽穨砏家產计,產,0,0
2013,官,盝の繺都穨,︽穨砏家產计,產,3177,8
2013,縒戈,盝の繺都穨,︽穨砏家產计,產,116260,4
2013,瓣そ,盝の繺都穨,︽穨砏家產计,產,91,3
2013,瓣そ快ㄆ矪,盝の繺都穨,︽穨砏家產计,產,2,0
2013,だそ,盝の繺都穨,︽穨砏家產计,產,2693,103
2013,ㄤ,盝の繺都穨,︽穨砏家產计,產,1630,28
2013,羆璸,戈癟の硄癟肚冀穨,︽穨砏家產计,產,17794,727
2013,Τそ,戈癟の硄癟肚冀穨,︽穨砏家產计,產,4115,532
2013,Τそ,戈癟の硄癟肚冀穨,︽穨砏家產计,產,8027,54
2013,礚そ,戈癟の硄癟肚冀穨,︽穨砏家產计,產,1,0
2013,ㄢそ,戈癟の硄癟肚冀穨,︽穨砏家產计,產,3,0
2013,官,戈癟の硄癟肚冀穨,︽穨砏家產计,產,248,0
2013,縒戈,戈癟の硄癟肚冀穨,︽穨砏家產计,產,3458,1
2013,瓣そ,戈癟の硄癟肚冀穨,︽穨砏家產计,產,261,54
2013,瓣そ快ㄆ矪,戈癟の硄癟肚冀穨,︽穨砏家產计,產,1,2
2013,だそ,戈癟の硄癟肚冀穨,︽穨砏家產计,產,425,40
2013,ㄤ,戈癟の硄癟肚冀穨,︽穨砏家產计,產,1255,44
2013,羆璸,磕の玂繧穨,︽穨砏家產计,產,14947,2434
2013,Τそ,磕の玂繧穨,︽穨砏家產计,產,4470,500
2013,Τそ,磕の玂繧穨,︽穨砏家產计,產,3479,18
2013,礚そ,磕の玂繧穨,︽穨砏家產计,產,1,0
2013,ㄢそ,磕の玂繧穨,︽穨砏家產计,產,2,0
2013,官,磕の玂繧穨,︽穨砏家產计,產,136,0
2013,縒戈,磕の玂繧穨,︽穨砏家產计,產,2104,2
2013,瓣そ,磕の玂繧穨,︽穨砏家產计,產,220,73
2013,瓣そ快ㄆ矪,磕の玂繧穨,︽穨砏家產计,產,1,0
2013,だそ,磕の玂繧穨,︽穨砏家產计,產,3354,1448
2013,ㄤ,磕の玂繧穨,︽穨砏家產计,產,1180,393
2013,羆璸,ぃ笆玻穨,︽穨砏家產计,產,29986,1513
2013,Τそ,ぃ笆玻穨,︽穨砏家產计,產,8348,1021
2013,Τそ,ぃ笆玻穨,︽穨砏家產计,產,14382,340
2013,礚そ,ぃ笆玻穨,︽穨砏家產计,產,5,0
2013,ㄢそ,ぃ笆玻穨,︽穨砏家產计,產,4,0
2013,官,ぃ笆玻穨,︽穨砏家產计,產,638,2
2013,縒戈,ぃ笆玻穨,︽穨砏家產计,產,3870,17
2013,瓣そ,ぃ笆玻穨,︽穨砏家產计,產,216,9
2013,瓣そ快ㄆ矪,ぃ笆玻穨,︽穨砏家產计,產,0,0
2013,だそ,ぃ笆玻穨,︽穨砏家產计,產,560,23
2013,ㄤ,ぃ笆玻穨,︽穨砏家產计,產,1963,101
2013,羆璸,盡穨厩のм砃狝叭穨,︽穨砏家產计,產,41167,714
2013,Τそ,盡穨厩のм砃狝叭穨,︽穨砏家產计,產,5386,422
2013,Τそ,盡穨厩のм砃狝叭穨,︽穨砏家產计,產,21279,158
2013,礚そ,盡穨厩のм砃狝叭穨,︽穨砏家產计,產,4,0
